,play_type_remap
44911,1
44912,0
44913,1
44914,0
44915,1
44916,3
44918,0
44919,0
44920,0
44921,0
44922,0
44923,0
44924,0
44925,1
44926,3
44927,0
44928,1
44929,0
44931,1
44932,0
44934,0
44936,0
44937,1
44939,1
44940,1
44941,1
44942,1
44943,3
44944,0
44945,0
44946,0
44947,1
44948,0
44949,1
44950,0
44951,1
44952,1
44953,2
44955,0
44957,1
44958,0
44959,0
44960,0
44961,0
44962,1
44963,0
44964,0
44965,0
44967,1
44968,0
44970,2
44974,1
44975,1
44976,1
44977,1
44978,0
44979,1
44980,0
44981,2
44983,0
44984,0
44985,1
44988,0
44989,0
44990,1
44991,0
44993,1
44994,1
44995,2
44997,1
44998,0
44999,1
45000,1
45002,0
45003,1
45004,0
45005,1
45006,1
45007,1
45008,2
45010,1
45012,0
45014,1
45015,0
45016,0
45017,0
45019,0
45020,1
45021,0
45022,0
45023,1
45026,0
45027,1
45028,0
45031,0
45032,0
45033,1
45034,3
45035,0
45036,1
45037,0
45038,0
45039,1
45040,1
45041,1
45042,3
45043,0
45044,0
45045,1
45047,1
45048,1
45050,0
45052,1
45053,1
45056,1
45058,1
45059,1
45061,1
45062,0
45064,1
45065,1
45066,2
45069,1
45070,1
45071,1
45072,0
45075,0
45076,0
45077,1
45078,3
45079,1
45080,1
45081,1
45082,3
45083,0
45084,0
45085,0
45086,0
45087,0
45088,1
45089,1
45090,2
45092,0
45093,0
45094,1
45095,0
45096,1
45097,1
45098,0
45099,1
45100,1
45101,1
45102,1
45103,1
45104,2
45106,0
45107,0
45108,1
45109,0
45111,1
45112,3
45113,0
45114,0
45115,1
45116,1
45117,1
45118,0
45119,1
45120,1
45121,2
45123,0
45125,0
45126,0
45127,0
45128,1
45129,0
45130,0
45131,1
45132,0
45133,0
45134,0
45135,0
45136,1
45137,2
45139,0
45140,1
45142,1
45144,0
45145,0
45146,0
45148,2
45151,1
45155,0
45156,0
45157,1
45158,3
45159,0
45160,1
45161,1
45162,0
45164,1
45165,3
45166,0
45167,1
45168,1
45169,3
45170,1
45171,1
45172,0
45173,0
45174,0
45175,1
45176,1
45177,2
45179,1
45180,0
45181,0
45182,1
45183,1
45184,0
45185,3
45186,0
45187,0
45188,1
45189,0
45192,0
45193,1
45194,3
45195,1
45196,0
45197,1
45198,0
45199,1
45200,1
45201,0
45202,0
45203,0
45204,0
45205,1
45206,0
45207,1
45208,2
45210,1
45211,1
45212,1
45213,3
45214,0
45216,1
45217,1
45218,0
45219,1
45220,3
45221,0
45222,0
45223,0
45225,0
45226,0
45227,0
45229,2
45232,1
45234,1
45236,1
45237,1
45238,1
45240,1
45243,1
45245,0
45246,0
45247,0
45248,0
45249,1
45250,0
45251,1
45252,0
45253,0
45254,1
45255,0
45256,1
45257,0
45258,1
45259,1
45260,2
45262,0
45263,0
45264,1
45265,0
45267,0
45268,1
45270,0
45271,1
45273,1
45274,2
45276,0
45277,1
45278,1
45279,3
45280,0
45281,1
45282,1
45283,3
45284,1
45285,1
45286,1
45287,3
45288,1
45289,0
45290,0
45291,0
45292,1
45293,0
45294,1
45295,3
45296,0
45297,0
45298,1
45300,1
45301,1
45303,1
45304,2
45306,0
45308,1
45309,1
45310,3
45311,1
45312,0
45314,0
45316,1
45318,2
45320,1
45321,1
45322,1
45324,1
45325,2
45327,1
45328,1
45332,1
45333,1
45335,1
45336,3
45337,0
45338,0
45339,0
45340,0
45341,1
45342,1
45343,0
45344,0
45345,0
45346,0
45347,0
45348,0
45349,1
45350,0
45351,2
45353,0
45354,0
45355,1
45358,0
45359,0
45360,1
45361,1
45362,3
45363,0
45364,0
45365,1
45366,3
45367,1
45368,0
45370,0
45371,3
45372,0
45373,0
45374,1
45375,1
45376,1
45377,1
45378,3
45379,0
45380,1
45381,1
45382,1
45383,1
45384,1
45385,3
45386,1
45387,0
45388,0
45390,0
45391,1
45392,1
45393,3
45394,0
45395,1
45396,1
45398,1
45399,0
45401,1
45402,1
45404,1
45406,1
45408,1
45410,2
45415,1
45416,0
45417,1
45418,3
45419,0
45420,1
45421,1
45422,3
45423,0
45424,0
45425,1
45426,0
45427,1
45428,1
45429,2
45431,0
45432,0
45433,1
45434,0
45435,0
45436,1
45437,3
45438,1
45439,1
45440,1
45441,3
45442,0
45443,0
45444,0
45445,1
45446,0
45447,1
45448,3
45449,0
45451,1
45452,0
45453,3
45454,1
45455,1
45456,0
45458,1
45459,2
45462,1
45463,1
45465,0
45466,1
45467,1
45468,0
45469,1
45470,1
45471,0
45472,0
45473,1
45474,0
45475,1
45476,0
45478,1
45480,1
45482,2
45485,1
45486,1
45487,1
45488,0
45489,1
45490,1
45491,1
45493,1
45494,1
45495,1
45496,1
45499,1
45500,1
45502,1
45507,0
45508,0
45509,0
45512,0
45513,1
45514,0
45515,1
45516,1
45517,0
45518,1
45519,0
45520,0
45521,0
45522,1
45523,1
45524,0
45525,1
45526,0
45527,0
45528,0
45529,1
45530,0
45531,0
45532,0
45535,1
45536,0
45538,0
45539,1
45540,0
45541,0
45542,0
45543,0
45544,0
45545,1
45548,1
45549,1
45550,1
45551,3
45552,0
45553,0
45554,0
45555,3
45556,0
45557,0
45559,1
45561,0
45563,0
45564,0
45565,0
45566,1
45570,1
45573,1
45575,2
45576,1
45577,1
45579,1
45581,2
45583,1
45584,0
45585,1
45586,2
45591,0
45592,1
45593,1
45594,0
45595,0
45596,1
45597,1
45598,0
45599,0
45600,0
45601,0
45602,0
45603,1
45606,0
45607,0
45608,1
45609,1
45610,1
45611,1
45612,3
45613,1
45614,1
45615,0
45616,0
45619,1
45620,1
45621,1
45622,3
45623,1
45625,1
45626,1
45627,0
45628,0
45631,0
45632,0
45633,1
45634,3
45635,1
45636,0
45637,1
45638,3
45639,1
45640,1
45641,1
45642,1
45643,3
45644,0
45645,0
45646,0
45647,3
45648,0
45649,1
45650,1
45651,3
45652,0
45653,0
45655,0
45656,1
45657,1
45663,0
45664,0
45665,1
45666,3
45667,1
45668,1
45669,0
45670,1
45671,1
45672,0
45673,1
45674,0
45675,1
45676,0
45677,1
45678,1
45679,3
45680,1
45682,0
45683,0
45684,1
45685,3
45686,0
45687,1
45688,1
45689,3
45692,1
45693,1
45696,1
45697,0
45698,1
45699,1
45700,1
45703,1
45704,2
45705,0
45706,0
45707,1
45708,0
45709,1
45710,1
45711,1
45712,2
45715,0
45717,1
45718,1
45719,1
45720,1
45721,0
45722,1
45725,0
45726,0
45727,0
45730,1
45731,1
45732,1
45733,3
45734,0
45735,1
45736,1
45737,1
45738,1
45739,1
45740,3
45741,1
45742,1
45744,0
45746,1
45749,1
45750,0
45753,1
45754,1
45755,0
45756,0
45757,1
45758,1
45759,3
45760,0
45761,1
45762,0
45763,1
45764,1
45765,2
45767,0
45768,1
45769,0
45770,1
45771,1
45772,1
45773,0
45774,0
45775,0
45776,1
45777,1
45778,0
45779,0
45781,2
45783,0
45784,1
45785,1
45786,0
45788,1
45789,1
45790,0
45791,0
45792,1
45793,1
45794,1
45795,1
45796,2
45798,1
45799,0
45800,1
45801,3
45802,0
45803,1
45804,1
45805,0
45806,1
45807,3
45808,0
45809,0
45810,0
45811,0
45812,0
45813,1
45814,1
45815,0
45817,0
45819,0
45821,2
45823,1
45824,0
45825,1
45826,0
45827,1
45828,1
45829,1
45837,0
45838,0
45839,1
45840,1
45841,0
45842,0
45843,0
45844,0
45845,0
45846,0
45847,1
45850,0
45851,0
45853,1
45854,3
45855,1
45856,0
45857,1
45858,1
45859,0
45860,0
45861,0
45862,1
45863,3
45864,0
45865,1
45866,1
45867,0
45868,1
45870,1
45871,1
45872,1
45874,1
45875,1
45876,0
45877,1
45878,0
45881,1
45882,0
45883,0
45884,0
45885,0
45886,0
45887,1
45888,1
45889,1
45890,0
45891,1
45892,1
45895,0
45896,1
45897,0
45898,0
45899,1
45900,0
45901,1
45902,1
45903,0
45904,1
45905,1
45906,1
45908,1
45909,3
45910,0
45915,1
45916,0
45917,1
45918,0
45919,0
45920,0
45921,0
45922,0
45923,1
45924,1
45925,1
45927,0
45928,1
45929,1
45930,1
45934,1
45935,1
45936,1
45937,3
45938,1
45939,1
45940,0
45941,0
45942,0
45943,0
45944,0
45945,0
45946,0
45947,0
45948,0
45950,3
45952,0
45953,0
45954,0
45955,0
45956,1
45959,1
45960,0
45961,1
45962,1
45963,1
45964,1
45965,0
45966,0
45967,0
45968,1
45971,0
45972,0
45973,0
45974,0
45975,1
45976,0
45977,0
45978,0
45979,0
45986,1
45987,0
45988,1
45989,0
45990,0
45991,1
45992,0
45993,0
45995,1
45996,0
45998,0
45999,1
46000,0
46001,1
46002,1
46003,3
46004,0
46005,1
46006,0
46009,0
46010,1
46011,1
46012,3
46013,0
46014,0
46015,1
46016,0
46019,1
46020,0
46021,1
46022,0
46023,1
46024,2
46025,1
46026,1
46027,1
46028,1
46029,0
46031,1
46032,1
46033,0
46034,0
46035,0
46036,0
46037,0
46038,1
46039,1
46040,2
46042,1
46043,1
46044,1
46045,0
46046,1
46047,0
46048,1
46049,1
46051,2
46053,1
46054,1
46057,0
46058,0
46059,1
46060,1
46061,1
46062,0
46063,1
46064,1
46065,3
46066,1
46067,1
46068,0
46069,0
46070,0
46071,3
46072,0
46073,1
46074,1
46075,3
46076,0
46077,1
46078,0
46079,1
46080,1
46081,1
46082,0
46084,0
46085,1
46087,1
46088,2
46090,1
46091,0
46092,0
46093,1
46094,1
46095,0
46096,1
46097,0
46098,1
46099,0
46100,0
46101,1
46102,0
46103,0
46104,1
46105,0
46106,1
46107,0
46109,1
46111,0
46113,0
46114,0
46116,2
46117,1
46118,1
46119,1
46120,1
46127,1
46129,1
46130,1
46131,3
46132,1
46133,0
46135,1
46136,1
46137,0
46140,0
46141,1
46142,1
46143,1
46144,0
46145,1
46147,1
46150,0
46151,1
46152,1
46153,0
46154,1
46155,3
46156,0
46157,1
46158,1
46159,3
46160,0
46161,0
46162,1
46164,3
46165,1
46166,1
46167,1
46168,1
46170,1
46173,1
46174,1
46175,1
46178,1
46179,0
46180,1
46183,1
46184,0
46185,1
46186,3
46187,0
46188,1
46189,1
46190,0
46191,1
46192,1
46193,1
46194,0
46195,1
46198,0
46199,0
46200,1
46201,1
46202,1
46204,1
46206,2
46209,0
46210,1
46211,1
46212,3
46213,1
46214,0
46215,1
46216,0
46217,0
46218,1
46219,0
46220,1
46222,1
46223,3
46224,0
46225,1
46226,1
46227,3
46228,1
46230,0
46231,0
46232,1
46233,0
46234,1
46235,0
46236,0
46237,1
46238,2
46240,0
46241,1
46243,0
46244,0
46245,1
46246,1
46247,1
46248,1
46249,1
46250,0
46251,0
46252,1
46253,0
46254,0
46255,1
46256,0
46257,0
46260,0
46261,1
46262,0
46263,0
46264,1
46265,0
46266,1
46267,1
46268,1
46269,1
46270,1
46271,1
46272,2
46279,1
46281,1
46282,0
46283,1
46284,3
46285,1
46286,0
46287,0
46288,1
46289,0
46291,1
46292,0
46293,1
46294,1
46295,0
46296,1
46297,0
46298,0
46299,0
46300,0
46302,1
46303,2
46304,0
46305,0
46306,1
46307,0
46308,1
46310,1
46311,0
46312,1
46313,1
46316,1
46317,1
46318,1
46319,0
46320,0
46321,1
46323,0
46324,0
46327,0
46328,1
46329,0
46331,1
46332,1
46333,1
46334,1
46336,1
46338,0
46339,1
46340,0
46341,0
46342,1
46343,1
46344,1
46345,0
46346,1
46347,1
46348,1
46350,0
46352,2
46355,1
46356,0
46357,1
46358,3
46359,1
46360,0
46361,1
46362,1
46363,0
46365,3
46367,0
46370,0
46371,0
46372,1
46373,1
46374,0
46375,0
46376,0
46377,0
46379,0
46382,0
46383,0
46384,1
46385,3
46386,1
46387,0
46388,1
46389,1
46390,1
46391,0
46392,1
46394,0
46395,1
46396,2
46398,1
46400,0
46401,0
46402,0
46403,0
46405,0
46408,0
46410,0
46411,1
46414,1
46415,1
46416,1
46417,3
46419,0
46420,0
46421,1
46422,0
46423,0
46424,0
46425,0
46427,0
46428,0
46431,1
46432,1
46433,1
46434,1
46435,1
46436,1
46437,1
46438,1
46439,0
46441,0
46443,0
46445,3
46446,1
46447,1
46448,1
46449,1
46454,0
46455,1
46456,1
46457,3
46458,0
46459,1
46460,1
46462,1
46463,1
46465,0
46466,1
46467,1
46468,3
46469,0
46471,1
46472,0
46473,1
46474,1
46475,0
46476,1
46477,0
46479,2
46481,1
46482,1
46483,0
46484,0
46485,0
46487,1
46488,1
46491,0
46492,1
46493,1
46494,1
46495,0
46497,0
46498,1
46499,1
46500,1
46501,0
46502,1
46503,0
46505,1
46506,0
46507,0
46508,0
46511,0
46512,1
46514,1
46515,3
46516,1
46517,1
46518,0
46519,1
46520,0
46521,0
46522,1
46523,1
46526,3
46527,0
46529,1
46530,1
46532,2
46535,0
46536,1
46537,1
46538,1
46539,1
46540,0
46541,1
46542,0
46543,0
46545,1
46546,2
46548,1
46549,0
46550,1
46551,0
46552,1
46553,2
46555,0
46556,1
46557,1
46558,3
46559,0
46560,0
46561,1
46562,0
46563,0
46564,1
46565,1
46567,1
46568,0
46569,0
46570,1
46573,0
46574,1
46575,1
46576,1
46577,1
46578,1
46579,0
46580,0
46581,1
46584,1
46585,1
46586,0
46587,1
46589,1
46590,1
46591,0
46592,0
46593,0
46594,1
46597,1
46598,0
46599,0
46600,1
46601,1
46602,1
46604,1
46606,0
46608,0
46611,1
46617,0
46618,1
46619,1
46620,1
46621,0
46622,1
46623,0
46624,0
46625,0
46626,0
46627,0
46628,1
46629,1
46630,0
46631,1
46632,2
46634,0
46635,1
46636,1
46637,1
46638,0
46639,0
46640,0
46641,1
46642,1
46645,0
46646,0
46647,1
46649,1
46650,0
46651,1
46652,0
46653,1
46654,0
46655,0
46656,1
46657,1
46658,0
46659,1
46661,1
46662,0
46663,0
46664,1
46667,0
46668,0
46669,1
46670,1
46671,0
46672,0
46673,0
46674,1
46675,1
46676,0
46678,0
46679,1
46682,1
46683,1
46684,1
46685,0
46687,1
46688,0
46689,1
46690,0
46691,1
46692,1
46694,2
46697,1
46698,0
46699,1
46700,3
46701,0
46702,1
46703,1
46704,1
46705,0
46706,0
46707,1
46708,2
46710,0
46711,1
46712,1
46713,3
46714,1
46715,0
46716,0
46717,0
46718,1
46719,0
46720,1
46721,0
46722,1
46723,1
46724,0
46725,1
46726,1
46727,1
46728,3
46729,1
46730,1
46732,0
46733,1
46734,1
46735,1
46736,2
46738,0
46739,1
46740,1
46741,3
46742,0
46743,1
46744,1
46745,1
46746,1
46747,0
46748,0
46752,1
46753,1
46754,0
46755,1
46756,1
46757,1
46760,1
46761,1
46762,1
46763,1
46765,1
46766,1
46767,1
46768,1
46769,1
46770,1
46773,1
46774,1
46775,0
46777,1
46778,0
46780,1
46783,1
46784,2
46785,1
46786,1
46788,0
46789,1
46790,1
46791,1
46794,1
46795,1
46796,1
46797,1
46798,1
46799,1
46800,1
46802,1
46804,1
46806,1
46807,1
46811,0
46812,1
46813,0
46814,0
46815,1
46816,3
46817,0
46818,1
46819,1
46820,0
46821,0
46824,1
46825,3
46826,1
46828,0
46829,0
46830,1
46831,1
46832,1
46833,2
46835,1
46836,0
46837,0
46838,0
46839,1
46840,1
46841,1
46842,0
46843,1
46844,1
46845,3
46846,1
46848,1
46849,1
46850,1
46851,1
46852,0
46853,0
46854,1
46855,0
46856,0
46857,0
46858,0
46859,0
46860,1
46863,1
46864,1
46865,1
46866,3
46867,0
46868,1
46869,0
46870,1
46871,1
46872,1
46873,0
46874,1
46875,1
46876,2
46878,0
46879,1
46881,0
46882,1
46884,1
46886,1
46888,1
46889,1
46890,1
46891,3
46894,1
46895,0
46896,1
46897,0
46898,0
46899,0
46900,1
46901,1
46902,0
46903,0
46905,1
46906,1
46907,1
46908,0
46909,1
46910,1
46911,3
46912,1
46914,1
46915,1
46916,3
46917,1
46918,1
46919,1
46920,1
46921,3
46922,1
46923,0
46924,1
46927,0
46928,1
46929,1
46930,2
46932,0
46933,1
46934,0
46935,1
46938,1
46939,1
46940,1
46941,1
46942,1
46943,1
46944,3
46945,0
46946,1
46947,0
46948,0
46949,1
46950,0
46951,0
46952,0
46953,0
46954,0
46956,0
46959,1
46960,1
46961,1
46962,1
46967,0
46968,0
46969,0
46970,1
46971,0
46972,0
46976,0
46977,1
46978,0
46979,1
46980,1
46981,3
46982,1
46983,0
46984,0
46986,1
46987,1
46988,1
46990,3
46991,0
46992,1
46993,0
46994,0
46995,0
46996,1
46997,1
46998,0
46999,0
47000,0
47001,0
47002,1
47003,1
47004,1
47005,1
47006,1
47008,0
47009,0
47010,1
47011,2
47013,0
47014,1
47015,0
47016,1
47017,0
47018,1
47019,0
47020,0
47021,1
47022,0
47023,2
47025,1
47026,0
47027,0
47028,0
47029,1
47030,1
47031,1
47032,3
47033,1
47034,1
47035,1
47036,0
47037,0
47038,1
47039,1
47041,1
47043,3
47044,1
47045,0
47047,1
47048,1
47050,2
47054,0
47055,1
47056,1
47057,3
47058,1
47059,0
47060,1
47061,1
47062,0
47063,1
47064,1
47065,1
47066,0
47067,0
47068,1
47069,1
47071,0
47072,0
47073,1
47074,3
47075,1
47076,0
47077,1
47078,1
47079,0
47080,1
47081,1
47082,2
47084,1
47085,0
47086,0
47088,0
47089,1
47090,1
47091,3
47092,1
47093,1
47094,0
47095,1
47096,0
47098,0
47099,1
47103,0
47104,0
47105,1
47106,1
47107,0
47108,0
47109,1
47110,3
47112,1
47113,1
47114,1
47115,1
47116,1
47118,1
47119,1
47120,1
47121,1
47122,1
47123,1
47124,0
47125,1
47127,1
47128,0
47130,0
47138,0
47139,1
47140,1
47141,1
47142,1
47143,0
47144,1
47145,1
47148,1
47149,0
47150,1
47151,1
47152,1
47153,3
47154,0
47155,1
47156,0
47157,0
47158,0
47159,3
47160,1
47161,1
47162,1
47163,1
47164,0
47165,1
47166,1
47167,1
47168,0
47169,1
47171,0
47172,0
47173,1
47174,0
47175,0
47178,0
47179,1
47180,1
47181,1
47182,0
47183,1
47185,0
47188,0
47191,1
47192,0
47194,1
47195,1
47196,2
47198,0
47199,0
47200,1
47201,3
47202,0
47203,1
47205,1
47206,3
47207,0
47208,0
47210,0
47212,0
47214,1
47216,1
47217,0
47219,1
47220,1
47221,1
47222,0
47225,1
47227,1
47228,1
47229,1
47230,3
47234,1
47235,1
47236,1
47237,3
47238,0
47239,0
47240,1
47241,1
47242,1
47243,0
47244,0
47246,0
47247,1
47248,0
47249,0
47250,1
47251,2
47253,0
47254,1
47255,1
47256,1
47257,1
47259,0
47260,1
47261,1
47262,2
47264,1
47265,0
47266,1
47267,1
47268,0
47269,1
47270,1
47271,0
47272,1
47274,1
47275,0
47278,0
47279,1
47280,0
47281,1
47282,1
47283,0
47284,0
47285,0
47286,0
47287,0
47288,1
47292,1
47293,1
47294,1
47295,3
47296,0
47297,1
47299,1
47300,1
47301,1
47302,3
47303,1
47304,0
47305,1
47306,1
47309,1
47310,1
47311,1
47312,1
47313,1
47314,1
47315,1
47318,1
47319,1
47320,1
47322,1
47327,0
47328,1
47329,0
47330,1
47331,0
47332,1
47335,0
47336,0
47337,0
47338,1
47339,1
47340,1
47341,0
47342,0
47343,0
47344,0
47347,0
47348,1
47349,1
47350,3
47351,0
47352,0
47353,1
47354,1
47355,1
47356,0
47357,1
47358,0
47359,1
47360,0
47361,3
47362,1
47364,0
47365,1
47366,0
47367,1
47368,1
47370,1
47371,0
47373,0
47374,1
47375,0
47376,0
47377,0
47378,0
47379,0
47380,1
47383,1
47384,1
47385,1
47386,0
47387,0
47389,2
47391,0
47392,1
47394,1
47395,3
47396,0
47397,1
47399,1
47400,1
47402,1
47403,1
47404,1
47405,1
47407,0
47410,0
47411,0
47412,1
47413,3
47414,0
47415,0
47416,1
47418,1
47419,1
47420,0
47421,0
47422,1
47423,1
47424,0
47425,0
47426,1
47427,3
47428,0
47429,1
47430,1
47431,3
47432,0
47433,1
47434,0
47435,0
47436,1
47437,0
47438,1
47439,0
47440,0
47441,2
47443,1
47444,0
47445,0
47446,0
47448,1
47452,1
47453,0
47454,1
47455,3
47456,1
47457,0
47458,1
47459,0
47460,0
47461,0
47462,0
47463,0
47464,1
47465,1
47466,2
47468,1
47469,0
47470,1
47471,1
47472,1
47473,0
47475,0
47476,1
47477,1
47478,1
47481,1
47482,1
47483,1
47484,1
47485,1
47486,1
47487,1
47488,1
47489,1
47491,1
47500,1
47501,0
47502,1
47503,1
47504,1
47505,0
47506,1
47507,0
47508,0
47509,0
47511,0
47512,1
47513,1
47514,2
47516,0
47518,0
47519,1
47520,0
47521,1
47522,0
47524,0
47525,1
47526,0
47527,0
47528,0
47529,1
47532,1
47534,1
47535,1
47536,3
47537,0
47538,0
47539,0
47540,0
47541,1
47542,0
47543,0
47544,1
47545,0
47546,0
47547,1
47550,1
47551,0
47552,0
47553,0
47554,1
47555,1
47556,1
47557,1
47558,1
47559,0
47560,1
47561,1
47562,2
47564,1
47565,1
47566,1
47567,1
47568,1
47569,0
47571,1
47574,1
47576,1
47578,1
47579,1
47582,0
47583,2
47586,0
47587,1
47588,1
47589,0
47590,0
47592,2
47594,1
47595,1
47596,0
47597,1
47598,0
47599,1
47600,0
47601,1
47602,1
47605,1
47606,0
47607,1
47608,1
47609,1
47610,1
47611,0
47612,1
47613,0
47614,1
47615,1
47616,3
47617,0
47618,0
47619,0
47620,0
47622,1
47623,1
47624,0
47625,1
47626,1
47629,1
47630,0
47631,1
47632,3
47633,1
47634,0
47635,1
47636,0
47637,0
47638,0
47639,1
47640,0
47641,0
47642,0
47643,1
47644,1
47645,2
47647,1
47648,1
47649,1
47650,1
47651,1
47652,1
47653,0
47655,1
47658,1
47660,1
47662,1
47663,1
47665,1
47666,1
47667,1
47669,2
47674,1
47675,1
47676,1
47677,1
47678,3
47679,0
47680,0
47681,1
47682,0
47684,1
47685,1
47686,0
47687,1
47688,1
47690,1
47691,1
47692,1
47695,0
47699,2
47703,0
47704,1
47705,1
47706,3
47707,1
47708,0
47709,1
47710,3
47711,1
47712,0
47713,0
47714,1
47715,1
47716,1
47719,0
47720,1
47721,1
47723,1
47724,1
47725,1
47726,0
47727,1
47729,1
47730,2
47732,0
47733,1
47734,1
47735,3
47736,0
47737,1
47738,1
47739,0
47740,1
47741,0
47742,0
47743,1
47744,0
47746,0
47747,1
47748,0
47749,1
47752,1
47753,0
47754,0
47755,0
47756,1
47757,1
47758,3
47759,1
47762,0
47763,1
47764,0
47765,1
47766,0
47767,1
47768,1
47769,3
47770,1
47771,1
47772,1
47773,3
47774,0
47775,1
47776,0
47777,1
47778,1
47781,1
47784,0
47785,1
47786,1
47787,0
47788,1
47789,1
47790,3
47791,1
47792,1
47793,0
47794,3
47795,1
47797,1
47799,1
47800,1
47803,0
47804,1
47805,1
47806,1
47807,0
47808,0
47809,0
47810,0
47811,0
47813,1
47814,2
47816,0
47817,1
47818,1
47819,1
47820,1
47821,0
47822,1
47823,0
47824,0
47825,0
47826,1
47827,3
47828,0
47829,1
47831,1
47832,1
47833,1
47834,2
47836,1
47837,1
47839,1
47841,0
47842,0
47843,1
47846,0
47847,1
47849,1
47850,3
47851,0
47852,0
47853,0
47854,0
47855,0
47856,0
47857,1
47858,0
47859,0
47860,1
47861,3
47862,1
47863,1
47864,1
47865,1
47866,1
47867,1
47868,3
47869,0
47871,0
47873,0
47874,0
47875,1
47876,3
47877,1
47878,1
47879,1
47880,1
47882,1
47888,1
47889,0
47890,1
47891,0
47892,1
47893,1
47894,1
47895,1
47896,1
47897,0
47899,0
47900,1
47901,0
47902,1
47903,1
47904,1
47905,1
47906,1
47907,0
47910,0
47911,1
47912,0
47913,1
47914,1
47915,0
47916,1
47917,0
47918,0
47919,0
47921,0
47923,1
47926,1
47927,1
47928,1
47929,3
47930,1
47931,1
47932,1
47933,3
47934,0
47935,1
47936,1
47937,1
47938,0
47939,1
47940,3
47941,0
47942,1
47943,1
47944,1
47945,1
47946,1
47947,0
47948,0
47949,0
47950,1
47952,0
47953,1
47954,1
47955,3
47956,1
47957,0
47958,1
47959,1
47960,2
47962,1
47963,1
47965,1
47967,1
47968,1
47969,1
47970,1
47971,2
47974,0
47975,0
47976,0
47977,1
47978,1
47979,3
47980,0
47981,1
47982,0
47983,1
47984,0
47985,0
47986,0
47987,1
47988,1
47989,3
47990,1
47991,0
47992,1
47993,3
47994,0
47995,0
47996,1
47998,1
47999,1
48000,1
48001,1
48002,3
48003,0
48004,0
48005,1
48006,0
48007,0
48008,0
48010,3
48011,0
48012,0
48013,0
48014,1
48015,0
48016,1
48017,1
48018,1
48019,1
48020,0
48021,0
48022,1
48023,0
48024,0
48027,1
48028,0
48029,0
48030,0
48031,0
48032,1
48033,1
48034,1
48035,0
48036,0
48037,0
48038,1
48039,0
48041,0
48042,0
48043,0
48045,0
48046,3
48047,1
48048,1
48049,0
48050,1
48051,1
48052,1
48054,1
48060,0
48061,0
48062,0
48063,3
48064,1
48065,0
48066,1
48067,0
48068,1
48069,0
48070,1
48071,0
48072,0
48073,1
48074,0
48075,1
48076,1
48077,0
48078,1
48080,1
48081,0
48083,1
48084,1
48085,2
48091,1
48092,1
48093,1
48094,0
48095,0
48096,0
48098,0
48099,0
48100,1
48101,1
48102,0
48103,0
48104,1
48105,0
48107,0
48108,1
48109,0
48110,2
48112,0
48113,1
48114,1
48115,1
48116,1
48118,0
48119,1
48122,1
48123,0
48124,1
48126,1
48127,0
48128,1
48130,1
48131,1
48132,1
48133,2
48135,0
48136,1
48137,1
48138,3
48139,0
48140,0
48141,1
48142,1
48143,0
48144,1
48146,1
48147,0
48148,1
48149,2
48151,0
48152,0
48153,0
48154,0
48155,1
48156,1
48157,1
48158,0
48159,0
48161,0
48164,1
48165,0
48168,1
48169,1
48172,0
48173,1
48174,1
48175,1
48176,0
48177,0
48178,1
48179,0
48180,1
48181,0
48182,0
48183,1
48184,0
48185,1
48186,2
48188,1
48189,1
48190,1
48191,0
48192,1
48193,0
48194,1
48196,0
48199,0
48200,0
48201,1
48203,1
48204,0
48206,0
48207,0
48208,0
48209,0
48212,0
48213,0
48214,0
48215,0
48216,1
48217,0
48218,1
48219,0
48220,0
48221,0
48222,3
48223,0
48224,1
48225,0
48226,1
48227,1
48228,1
48229,3
48230,0
48231,0
48232,0
48233,3
48234,0
48235,0
48236,0
48240,0
48241,1
48242,1
48243,3
48244,0
48245,1
48246,1
48247,1
48248,0
48249,0
48250,0
48253,0
48254,1
48255,1
48256,1
48257,1
48258,2
48260,0
48261,1
48262,0
48263,0
48264,1
48265,0
48266,1
48267,1
48268,0
48270,1
48271,1
48272,2
48274,0
48275,0
48277,0
48278,1
48279,0
48280,1
48281,1
48282,2
48284,1
48285,0
48286,1
48287,0
48288,3
48289,0
48290,0
48291,0
48292,1
48293,1
48294,0
48295,0
48296,0
48297,1
48298,0
48300,0
48301,1
48304,0
48305,1
48306,1
48307,3
48308,0
48309,1
48311,1
48312,3
48313,1
48314,1
48315,1
48317,1
48320,1
48321,1
48324,1
48327,0
48330,0
48331,1
48332,1
48333,0
48334,1
48335,3
48336,1
48339,1
48340,0
48341,1
48342,1
48345,0
48346,0
48347,1
48348,0
48349,1
48350,1
48351,1
48352,1
48353,1
48356,1
48358,0
48360,0
48361,1
48362,1
48365,0
48366,1
48367,1
48368,1
48370,0
48371,1
48372,1
48374,1
48375,3
48376,0
48377,1
48378,1
48379,1
48380,1
48381,1
48382,1
48383,1
48384,0
48386,1
48387,1
48388,0
48389,1
48390,1
48391,0
48392,1
48393,0
48395,1
48397,1
48399,0
48401,1
48402,0
48404,0
48405,0
48407,0
48408,3
48409,1
48412,1
48416,0
48417,0
48418,1
48419,3
48420,0
48421,0
48422,1
48423,3
48424,1
48425,1
48426,1
48428,0
48429,1
48432,1
48433,0
48434,0
48435,1
48436,1
48437,1
48438,3
48439,0
48440,1
48441,0
48442,0
