,play_type_remap
11274,0
14625,0
44914,0
33333,1
46262,0
40916,1
42520,1
7163,0
4368,1
47965,1
46976,0
26855,1
7905,1
23178,0
29894,1
5674,1
5029,1
9768,0
4850,0
28796,0
20001,0
5738,3
8097,0
25133,3
2406,0
15962,1
44428,3
27449,0
25265,3
43947,3
30080,1
4369,2
6797,3
35479,1
22172,0
23518,1
3434,0
47121,1
26071,0
19233,0
21888,1
14286,1
39946,1
2614,0
32228,1
5078,1
40096,1
18880,0
20536,1
32366,1
22119,0
26810,1
17622,0
47901,0
32664,0
30683,1
23604,2
7494,0
29227,1
44638,1
24505,1
47427,3
4548,1
33297,1
14279,0
13578,1
48624,1
48349,1
990,0
31056,1
594,1
36442,0
42929,0
1278,1
21859,0
15270,1
47119,1
1079,0
22286,0
40474,2
29751,1
15985,1
24827,0
17203,0
47752,1
18359,1
47163,1
37588,3
13797,0
21305,1
43442,0
21138,0
4513,1
28513,1
8904,1
35859,1
33446,0
32197,1
3044,1
11300,3
27643,1
4003,1
10440,1
44863,0
38452,0
18063,1
17003,1
26416,1
20549,1
40940,0
42626,0
24660,1
21295,1
45535,1
48567,1
2525,0
6123,1
10117,1
7208,1
44401,0
31708,0
25006,1
10803,2
43567,1
36246,3
42229,0
4936,1
34336,0
43183,3
36629,1
26701,1
1380,1
36721,0
17449,1
34092,1
16417,0
42788,0
38504,1
17765,1
42294,0
20917,1
45619,1
35768,1
13165,1
6021,1
34512,0
1193,0
36573,1
41749,0
24353,0
32452,0
13146,1
9504,0
7370,1
42241,0
19446,1
993,0
34411,1
26693,0
39215,1
12295,1
17008,0
19749,1
10846,1
23041,0
30691,1
2232,0
45865,1
47707,1
76,1
963,3
1285,1
22137,1
30697,0
42980,0
10102,0
47943,1
29337,0
11563,1
10840,1
24492,1
6463,1
18092,1
43392,1
29144,1
16067,1
5701,1
33205,0
44953,2
34480,3
7472,0
31285,1
22019,0
36364,1
40885,1
36300,0
30217,0
30765,1
45348,0
18828,1
41162,1
2114,0
21267,0
20307,0
8835,0
18528,1
3090,1
18628,0
43040,0
43291,1
27531,1
5236,1
9239,0
42274,2
9857,0
4835,1
31480,1
29836,1
23460,1
32774,1
42142,0
33956,1
23455,2
33718,1
21857,1
32206,0
45349,1
27775,1
45670,1
7215,1
12913,1
12164,3
29224,1
29600,1
16877,1
33504,1
7312,0
15133,0
33228,0
10581,3
19826,0
45151,1
27651,1
4983,1
31824,1
29719,0
36229,0
39706,1
26208,1
31230,1
28938,1
17365,1
32589,1
41977,1
20606,1
13748,3
35637,1
47476,1
47763,1
36180,1
10059,1
11720,0
34568,0
38422,0
34556,1
19652,0
38751,0
35796,1
3048,1
3810,0
45332,1
30406,1
39941,0
36666,0
8135,0
19416,0
12296,1
9415,0
41882,0
47059,0
3243,1
29023,1
39164,0
28266,3
27248,1
39799,1
10338,2
44850,3
15669,3
38156,0
45814,1
41650,1
33670,1
9194,0
8403,0
7860,1
1477,3
43221,0
9549,0
23873,1
29912,1
15840,2
24859,1
38510,1
9312,2
2191,1
47814,2
30719,0
35918,0
10684,0
1231,2
7337,0
38662,0
38570,1
19130,0
26404,0
13540,1
45857,1
10361,1
13296,0
29293,1
25652,1
21986,1
2091,1
24977,0
33868,1
44045,0
14389,0
37475,0
13992,0
11072,1
35975,2
33623,1
13598,0
23070,1
15468,3
41326,0
12635,1
28725,0
21226,0
23688,1
15593,1
10223,1
48529,1
38740,0
44719,1
41959,1
44544,0
35358,1
12327,0
31719,0
43533,3
1158,3
46144,0
22072,2
11507,0
31206,1
32476,0
15388,0
6406,0
20423,0
24841,1
11695,1
47778,1
23937,1
14141,1
45598,0
21157,1
18669,0
13542,0
19795,0
27121,1
34482,1
2822,1
31442,2
1301,0
3465,1
29663,1
47927,1
28369,1
46652,0
47266,1
28587,0
17926,0
1492,1
16976,0
15193,1
676,3
13262,0
41141,1
32130,1
34785,0
12091,0
47225,1
1096,0
19532,1
43426,1
45276,0
5184,1
6306,1
6365,0
9015,2
22361,0
27899,2
23483,0
27596,1
18648,0
45131,1
30505,0
1497,0
8074,1
15984,1
35941,3
15618,0
36371,3
36028,1
28411,0
31485,0
6727,0
23711,1
27495,1
14796,1
18904,0
5677,0
33857,1
36749,0
699,1
12738,1
47876,3
12868,0
2509,0
14339,2
16782,1
43320,1
41307,0
28802,1
38568,1
13145,1
21698,1
2548,1
47660,1
21854,0
37494,1
6586,1
14894,1
13895,1
3089,1
14975,1
16124,0
27537,1
13852,0
15327,3
19924,0
40760,1
28577,1
22979,0
29532,0
41724,3
30870,1
1112,1
3103,3
19806,1
31537,1
19022,0
2489,1
29360,1
29975,1
21338,0
23256,1
32846,0
37999,0
22913,1
16100,0
32832,0
3997,1
26356,0
10434,1
44030,1
21752,1
20311,1
44815,0
773,1
27406,2
25594,1
35052,0
9183,1
33919,1
26379,1
45277,1
2845,0
47399,1
13533,1
9959,1
27447,1
22095,1
27437,1
25817,1
40582,1
35010,0
24971,3
34284,2
25459,0
8089,1
47535,1
39027,1
15573,1
31196,1
20975,0
37881,0
40119,1
12393,3
16369,1
999,1
37707,1
17764,1
42026,0
21630,1
47296,0
24440,1
26613,1
14222,1
2164,0
14457,1
1849,1
22427,1
33363,1
21197,1
20794,2
34520,0
13567,1
41905,3
36239,0
9948,1
45098,0
41652,0
5648,3
19648,1
11477,1
36064,1
38811,0
10027,0
27549,0
43102,1
32950,1
34715,1
8656,1
30883,1
4069,1
35723,0
25196,3
23469,0
21892,1
8886,1
38895,0
11925,0
26475,1
17244,1
17619,1
16534,1
48458,0
23393,1
38667,2
16807,2
18639,1
7076,1
3210,1
32756,1
46846,1
40128,1
35781,1
16696,0
13791,2
19188,1
29219,1
38577,1
20006,0
16057,0
28626,1
14540,1
45256,1
35917,1
44027,0
17303,3
31007,0
3342,0
9105,1
32534,1
38866,0
2183,0
32622,0
26317,1
29662,1
24733,3
44329,0
36372,1
11673,3
27316,1
19914,0
39002,0
10413,0
16850,0
11820,1
44732,1
2367,1
43389,1
4633,1
13072,0
5612,1
804,0
16107,0
36027,1
4249,0
33369,1
48760,0
42811,0
27870,1
13574,1
37036,1
20746,1
25599,2
23654,0
47615,1
43101,1
22554,1
18531,1
43452,1
28343,1
47188,0
44134,1
17625,1
7971,1
674,1
21438,0
18124,0
33366,1
43579,1
19954,1
27774,1
48347,1
35910,0
40963,0
47075,1
36002,1
13894,1
43115,0
43118,1
1148,1
8980,0
47889,0
39031,1
2134,1
47602,1
138,1
17331,0
20090,0
20836,0
34180,1
24337,1
1283,1
22632,0
30208,1
5006,2
24636,0
15519,1
44870,0
4646,1
20523,3
6773,1
22905,1
1336,1
41696,0
25199,0
36186,0
24425,0
28840,2
46667,0
3132,1
9065,1
6060,1
39448,1
40950,0
31287,1
41978,1
24650,0
28359,0
1245,1
1195,1
6517,1
7394,1
39005,0
30955,1
13443,0
33113,1
28585,0
19626,0
13185,1
14962,0
36925,1
42510,0
16033,1
47560,1
28701,1
21790,0
40650,0
21613,1
10738,0
38921,0
33025,0
44455,0
32198,1
16780,1
9474,1
37031,0
44091,0
5690,1
31906,1
22595,3
33317,0
36854,1
15374,0
46788,0
37118,3
28120,1
36662,0
37602,0
40106,0
47759,1
32252,0
2376,0
18962,0
20190,1
15570,0
36391,3
38959,1
34597,1
40891,1
8344,1
6672,1
23619,1
37649,3
6834,1
32049,3
3279,1
28000,0
13588,0
14891,0
9658,2
45208,2
11719,1
37998,0
21526,0
33264,0
1851,1
19862,2
14340,1
14927,2
35191,1
27675,1
5332,1
38420,1
36838,1
8566,1
31208,1
36923,0
16380,1
43464,0
11020,0
19105,1
45722,1
29141,1
46706,0
39771,1
21506,1
24744,0
28692,1
3417,1
32210,1
5434,1
16582,1
40810,1
29926,0
39175,1
13953,2
7435,1
31838,1
29677,0
34445,1
13306,1
45335,1
30053,0
14817,1
11582,1
34993,1
6242,1
40747,1
46441,0
31786,1
425,0
12348,0
36435,1
13847,0
20132,1
18447,1
7710,0
39826,3
46327,0
47358,0
28596,1
35301,1
9441,1
28447,2
24243,2
21800,3
13065,0
11783,0
13323,1
25403,0
7550,0
46021,1
22162,0
48602,1
43759,0
40385,1
40151,1
7569,1
8038,2
2431,1
20866,0
25478,3
11246,1
7084,1
13504,1
38119,1
35454,1
37776,1
24831,1
31030,0
44330,1
24311,0
4547,1
39911,1
44272,0
46033,0
16389,0
10299,3
7994,0
37297,1
23031,1
9198,0
42408,0
34252,0
18137,1
46088,2
30235,3
19079,1
14691,0
7902,3
42789,1
16928,1
39849,1
30427,1
45653,0
28689,1
16312,1
13342,1
33920,1
69,0
32336,1
21501,1
18028,1
31958,0
12994,0
8775,1
5650,0
33288,0
33322,1
9339,1
13805,0
14778,0
13775,0
9730,0
45531,0
11181,1
13388,3
40753,1
17598,0
40901,0
42644,1
6961,0
41843,0
38134,2
31445,0
33184,0
10421,1
20206,1
5063,1
29905,3
47513,1
38554,1
19885,0
34710,0
3395,1
41041,1
28385,1
27056,1
27207,0
11089,3
16632,1
27361,0
14655,1
7895,1
46720,1
32783,0
10670,2
17448,1
12704,1
24223,0
29972,1
18703,0
33176,0
36433,1
12707,0
13449,0
45594,0
9975,1
26808,1
22109,0
33022,1
43235,0
13842,2
38115,0
17280,1
17540,0
45490,1
7036,0
35838,1
33520,1
44669,0
20395,1
21471,3
47733,1
22925,1
3911,1
6185,1
22096,0
11153,0
37155,1
37156,1
20603,1
7419,0
48424,1
36119,1
23707,0
47432,0
23520,1
26963,1
3942,1
36621,3
19994,1
34368,1
39567,0
32334,1
5330,1
21719,2
21350,0
12651,1
42537,0
13509,3
16959,1
23680,0
32257,0
16284,0
14039,0
34492,1
4588,0
20031,1
43267,1
47912,0
39882,1
34254,0
19251,1
1944,1
48539,1
31217,0
38219,1
5576,1
29958,1
22247,0
48633,0
21406,1
20740,1
25338,1
102,1
39420,0
3977,1
2664,0
4002,1
28327,0
35945,0
29233,0
42428,1
30527,3
8322,1
10296,0
45441,3
43146,0
9044,0
1372,1
24429,0
33208,0
5750,0
21531,1
9124,0
5557,3
9869,0
11001,0
1966,1
24352,1
5046,1
7581,0
28598,1
3401,0
23651,1
15652,3
40769,1
9985,0
38953,0
14275,0
26117,0
46175,1
10454,1
40550,1
4725,0
41953,0
1938,0
20272,1
34831,1
9688,1
42884,1
20316,1
33876,1
20990,1
8200,0
108,1
44247,1
29499,1
17597,0
42830,1
40644,1
35429,0
17121,0
44147,1
34678,0
23682,0
46843,1
46950,0
5009,1
42991,1
47616,3
14734,0
28893,1
39586,1
29226,1
39403,1
43619,0
13430,0
6572,0
18770,0
33898,0
5026,0
8293,1
4214,1
780,1
18761,1
23855,0
39843,1
16708,1
34026,1
28544,1
31402,1
39583,0
22156,1
21051,1
18279,3
29222,0
31508,0
4987,0
25236,1
4283,0
11861,1
25020,0
20102,1
20414,1
46135,1
6411,0
22312,0
19466,1
3064,0
43305,1
48375,3
36476,1
47032,3
18697,1
43511,0
30008,1
18130,0
23212,1
42484,1
32587,1
11594,1
29294,0
3962,0
39204,1
26046,3
35733,0
6895,1
28524,0
23116,1
15672,0
32325,0
30484,1
12957,1
46550,1
15754,0
28958,1
11191,1
34315,1
2120,1
32288,1
9201,0
25159,1
25513,1
45839,1
5583,1
38295,0
17512,1
41308,1
13640,0
44580,1
38394,1
2550,1
27581,0
14317,1
42599,1
38396,1
28566,0
1404,0
26091,1
44044,1
34288,1
24591,1
2966,0
14626,0
16934,1
16287,1
1651,0
16213,0
34289,0
31494,1
3722,0
25304,2
28699,3
44006,1
11474,1
14537,1
5796,0
27856,1
32140,3
469,0
37018,1
2948,0
8199,1
34850,1
30520,1
48608,0
38580,1
12987,2
28940,0
27751,1
32678,1
23292,0
32163,1
11440,1
45443,0
25209,1
11815,0
20259,0
14441,1
30711,0
334,1
20821,0
9516,1
16971,0
1860,0
27189,3
11816,0
21523,1
26165,2
30000,1
17456,0
21908,0
8508,3
41372,0
324,1
37171,1
19701,1
46073,1
41286,1
47663,1
19199,1
18567,1
19444,0
38476,0
11475,1
23038,0
6009,1
6247,1
20956,0
44827,1
45379,0
21043,1
31114,0
28296,1
47217,0
55,1
18553,1
31785,0
41859,1
12502,0
40414,1
41543,1
25232,1
21474,0
36172,1
25947,1
42374,0
25087,0
16533,0
22112,0
42305,0
5960,0
35809,0
29674,1
23803,1
17737,1
45364,0
5103,1
19608,0
45961,1
3564,1
41025,0
8943,1
555,1
10316,1
37685,1
29587,3
35405,0
22227,1
15818,2
20419,0
6604,1
14764,3
18144,0
29718,1
28786,1
8266,1
44252,2
7735,0
40458,1
10546,0
41266,1
48370,0
8206,0
23689,1
50,0
31371,1
5472,1
39522,0
15493,0
23392,0
15363,1
9472,0
8351,1
10056,1
32914,1
20806,0
30212,0
26148,3
20715,1
35980,0
48619,1
38700,0
28808,0
38024,0
41552,0
6563,1
30498,0
37458,0
15737,1
3520,1
22389,0
22941,0
2286,0
41199,1
40185,1
30420,0
14527,0
30727,1
35908,0
39387,1
26573,3
44657,1
26145,1
5175,1
9797,1
4496,1
25214,0
24642,0
6108,1
40033,1
10975,1
18631,0
6186,0
20802,0
8225,0
30013,1
7168,0
22867,1
16759,1
21271,1
14671,3
41370,1
37054,0
23721,0
44890,1
42392,1
35447,1
13239,0
47911,1
45757,1
32969,0
31171,0
32570,1
29649,0
46669,1
42238,1
7603,0
13939,1
44720,1
25201,0
35724,2
28979,1
9610,0
40240,1
31902,1
22994,0
9046,3
38462,1
29772,0
40708,1
9448,1
41973,1
41176,1
11765,1
40726,1
6332,1
24374,1
14208,1
9022,0
21539,1
16842,1
16278,1
43620,0
32858,1
17646,1
11228,0
6328,1
7001,1
10774,1
1640,0
8724,1
11691,1
35639,1
21297,1
356,1
27124,1
3693,1
40594,1
2583,1
48438,3
17821,1
19137,0
21245,0
21730,0
37437,1
43534,1
3622,1
41169,0
3035,3
41388,1
7740,2
38720,1
12387,3
20192,1
10452,1
2477,1
44478,0
21787,1
23369,1
23286,0
48021,0
33730,1
23145,0
22330,0
48215,0
22918,0
28991,1
18126,1
22522,1
39982,1
26339,1
18852,1
30886,0
25876,1
7885,1
19686,1
35702,1
40023,0
47789,1
22973,0
47485,1
33646,1
7030,1
34291,0
37364,3
42323,0
39824,0
33987,1
40236,0
13327,0
40382,0
39376,0
48587,2
12579,1
12181,1
37041,1
21685,1
36586,0
31492,1
43548,0
21086,1
27257,0
45538,0
14053,1
748,0
13371,0
1359,0
28792,0
30525,1
40338,0
15583,1
22438,3
9217,0
13889,0
5714,1
35201,1
15465,0
44639,0
9106,0
593,0
36510,1
35275,1
14555,1
47240,1
22988,1
28721,1
31202,1
1632,1
43420,1
5586,1
14833,2
17111,1
1814,1
24253,1
42814,0
47681,1
17461,0
13178,1
33740,0
26049,1
842,0
27772,1
24201,2
14751,1
40027,1
14493,2
41606,1
36416,1
44742,0
27720,1
17988,1
35063,0
29518,1
27237,0
40521,1
9199,1
47433,1
41433,1
35050,1
24438,0
35849,0
34137,0
6644,0
28240,1
23239,1
12929,1
16206,0
21727,3
40091,0
32100,0
44715,0
17419,1
10302,0
5915,1
46387,0
45813,1
41048,3
29538,1
44941,1
17868,1
25735,1
42297,3
30446,1
32495,0
23242,1
29197,0
10408,0
38241,1
18886,1
39543,1
19606,0
27412,1
9726,1
8171,1
16614,1
31659,0
47529,1
11241,0
20086,1
46727,1
35330,1
89,1
41306,1
43987,1
11321,1
8069,0
35034,1
43009,1
25085,1
17730,1
17207,1
42555,1
37473,0
6663,1
44577,0
17563,0
29125,0
44046,3
34112,0
34422,1
30254,1
9818,1
23220,0
38789,0
44348,0
41785,0
26295,1
32990,0
10463,3
46631,1
46391,0
20966,1
23523,0
98,0
2410,0
1012,1
14713,0
19202,0
44879,1
23040,0
12354,1
41032,0
21204,1
35019,2
23889,1
47426,1
33329,3
23131,0
32016,0
25759,1
17535,1
34506,0
7744,0
12673,1
27902,1
7490,3
35232,1
5274,3
47370,1
20963,1
22815,1
18806,0
11745,0
7690,0
27741,1
5192,0
5154,1
26601,0
43120,0
22809,0
5759,2
36160,1
39632,1
22401,0
35407,0
4108,1
45699,1
40641,0
45327,1
9813,3
21569,0
14106,0
8078,1
13082,0
4613,1
43110,1
9503,0
29187,0
40931,0
25369,0
40408,1
1574,0
40134,0
23746,1
12690,0
26767,1
37747,0
36514,0
12317,1
6852,0
7774,1
47395,3
47541,1
15862,1
20493,1
38060,0
13162,2
1387,1
18159,0
42514,1
22136,1
36033,1
1994,0
19917,0
26088,1
44951,1
28869,0
6725,1
16872,0
18481,1
7383,0
29935,1
2361,1
21408,1
39823,1
22358,1
20334,0
31450,0
13,0
3881,0
41264,1
9133,1
21486,0
30457,1
657,0
32632,1
22605,1
11333,1
20374,0
21047,1
18051,1
13738,3
29875,0
7865,1
30381,1
9450,2
44419,1
29479,0
26474,1
27045,0
1808,1
48151,0
27185,1
23531,1
30210,0
28272,0
48767,1
27281,0
23539,0
29983,0
14607,0
37674,1
3340,3
17406,0
45044,0
38120,1
14382,0
26176,2
23013,1
27637,0
19523,3
16922,1
39922,1
35655,0
30721,1
17396,0
16437,3
1069,1
35411,1
9941,1
27005,3
33565,1
5351,0
41263,1
32277,1
29556,0
23826,0
39642,0
19018,3
30933,0
11836,0
33823,1
40071,0
5200,1
24666,2
29525,1
31806,2
38648,0
9038,0
11661,1
879,0
38354,2
32659,1
22817,1
23042,1
44085,1
39993,0
9618,1
24390,3
23216,1
24651,1
21388,0
37442,1
22651,1
37790,2
26899,1
1913,1
48327,0
3151,1
396,0
23788,0
23848,0
22093,2
9866,1
10388,0
27036,1
22859,0
42840,0
7549,0
4159,1
42983,0
38999,1
46471,1
36128,0
8558,1
44126,1
43537,1
38084,1
26724,1
16257,1
34307,1
40486,1
12903,0
48563,0
40160,1
22352,0
18043,1
43154,1
10945,1
34818,0
21983,1
40059,0
42022,1
5478,1
46514,1
5678,0
41454,1
11437,1
21366,0
9967,0
6207,0
22224,0
3556,1
23703,1
12938,0
36332,1
28365,0
27903,1
22007,1
16302,0
26853,1
30176,1
1915,3
660,0
43691,0
15325,1
5250,1
40842,1
2986,0
24226,1
11320,1
15700,1
11988,1
595,1
13452,0
11288,1
893,0
41725,0
31747,0
33238,1
28757,1
1958,0
38159,1
39838,1
6858,1
32542,0
15391,1
4919,3
3482,0
22353,0
35979,0
19906,0
17502,0
2719,1
106,0
30675,1
15913,1
48637,0
37771,1
23156,1
29782,1
18510,1
12696,1
18402,1
307,1
8581,0
18530,3
712,1
16618,0
32851,2
17536,1
27369,1
29278,0
856,0
34256,1
38762,0
16330,3
24212,1
4058,1
10286,1
46186,3
40666,1
46217,0
40563,0
12605,0
31687,1
19535,1
46394,0
42987,1
41822,0
11145,1
3957,2
2750,1
12506,1
40391,0
9335,1
20302,1
5097,0
45507,0
42458,1
2610,0
46422,0
25811,1
28334,1
14129,1
29928,1
28197,1
31737,1
31791,1
37899,0
6413,0
6482,1
30431,1
30795,1
14223,0
12338,0
13940,1
3889,2
4693,1
9636,1
3390,1
5971,1
1466,1
17026,1
4032,1
18032,0
4549,0
28014,1
35264,1
25191,1
43863,1
30614,1
17984,0
40724,0
30891,0
6821,0
17357,1
37850,1
34926,2
10755,0
26170,0
47532,1
29354,1
28311,1
19574,1
32103,0
9960,3
33013,1
18936,0
9168,1
36441,1
1050,1
42350,0
573,1
12979,1
22338,0
36996,0
39368,0
36938,0
19413,1
38208,1
18558,1
12366,3
14532,1
42151,0
37641,0
48014,1
15065,1
9973,0
25421,0
41656,1
305,1
25303,0
34123,1
42869,3
43087,1
45776,1
36577,0
45756,0
9704,1
5196,0
37485,3
20872,1
5270,1
34727,0
48272,2
28637,0
7000,0
44509,1
31017,0
36450,0
35986,0
46535,0
39590,1
47357,1
8989,1
48139,0
16094,0
30837,1
30595,1
40002,1
17258,1
10335,1
33387,0
30048,1
48454,1
10737,1
13168,1
38075,1
5080,1
5756,0
3018,1
16792,1
13517,1
13203,1
23987,0
9692,1
35628,0
44782,1
20818,0
37918,1
6300,1
35810,1
40331,1
44400,1
17554,0
12369,1
4492,1
39055,0
2475,2
37069,0
12594,1
7756,0
10523,1
26634,1
19961,0
27764,0
48428,0
10758,1
10728,1
1048,0
28418,0
2462,3
35471,0
23819,1
24463,1
31683,0
1566,0
39595,1
3652,1
20014,1
29304,0
26651,1
46070,0
21988,2
9310,1
7753,1
28526,0
18005,1
10788,1
30317,1
31891,1
47981,1
23373,1
25644,1
5685,1
44545,1
32514,1
46111,0
35053,1
22367,1
1858,0
6788,0
32320,0
1612,0
39076,1
23583,3
12110,0
21923,0
44518,0
36701,1
3034,1
21677,0
35267,3
45452,0
22115,1
5540,1
908,0
30164,3
40334,0
31347,3
28109,1
26258,1
35388,0
7554,3
11718,0
32666,1
11762,0
37105,2
14122,1
588,1
30371,0
43541,0
32323,0
34271,0
44929,0
20797,1
29137,1
8394,1
11279,1
32625,0
24951,1
21632,1
23516,1
1687,1
14016,0
10273,1
47016,1
783,0
23135,1
28071,1
6692,1
19340,2
13868,0
19369,0
34815,0
1750,1
35476,0
21107,0
14038,3
43669,1
44407,0
40961,1
20411,1
562,0
17340,1
11778,0
28700,1
41432,1
6486,1
6363,0
1927,0
23916,0
25064,0
32159,1
41361,0
42687,0
18478,1
36637,0
10735,2
35539,0
1437,1
27346,1
19281,1
18162,1
16866,0
25942,1
7665,0
35632,1
24476,0
9196,3
48632,0
1518,1
20660,0
29037,0
20202,1
45022,0
39829,1
41502,1
36242,0
6915,1
3619,1
24802,1
17477,1
2061,0
19479,1
27930,0
5170,1
37383,1
10583,1
4408,0
47919,0
46715,0
17573,1
23094,1
26551,1
26433,3
26239,1
28438,1
29200,1
38671,0
47022,0
15123,0
34375,1
22177,1
10474,1
39655,0
12471,3
668,1
33339,0
36708,1
25355,0
16367,2
15705,0
23321,0
6508,0
12807,1
27527,0
37225,1
15400,0
25924,1
37035,1
22385,1
26105,1
31376,1
24671,1
11388,1
38888,1
1445,0
34697,3
43546,1
4219,1
41621,0
26771,1
40828,1
6156,1
35956,0
29237,0
26835,1
31639,1
29648,0
40065,1
6865,0
20049,1
9178,1
40332,1
436,0
38499,1
23287,0
23749,0
16710,1
24684,3
5893,1
43147,1
1114,1
45318,2
32647,3
35689,1
38957,0
38465,0
24241,1
24988,0
25509,1
7311,0
33191,1
1009,1
4110,0
1676,0
15224,1
11255,0
26006,1
21580,1
48501,1
33076,0
274,0
16636,1
4265,1
6151,0
13481,1
1318,1
25705,1
36669,1
44180,3
17680,1
13800,1
19943,0
32269,1
38890,0
15035,1
43874,1
15100,1
47978,1
8110,0
31259,1
40395,1
4652,3
35684,1
332,0
43039,1
8068,0
12223,3
24152,0
29215,1
44546,0
8358,2
15780,0
9970,2
2267,0
46905,1
23536,2
2443,1
19200,3
26813,0
14989,1
41504,1
33883,1
19083,1
2580,2
45621,1
47464,1
36475,0
20992,0
17089,1
47579,1
31424,0
919,1
28741,0
27359,1
15785,1
24657,1
37224,1
23433,0
30483,1
48267,1
2980,1
36264,3
33214,1
4041,1
2199,1
30861,1
2763,0
4766,0
24330,0
22714,1
25565,0
39475,0
44154,1
29324,1
14793,1
6568,0
27569,0
44444,1
35093,1
4683,3
28527,1
37309,1
25615,0
29316,3
13030,1
39605,1
8239,1
34262,1
37807,1
15857,0
39898,1
15726,0
22222,1
13603,1
8729,0
30356,0
46223,3
10696,0
10233,1
37839,0
25547,1
15241,1
2423,0
3253,0
17054,0
45685,3
45540,0
9413,1
7787,0
45249,1
22599,1
42260,0
33425,1
47428,0
28664,1
30736,0
30440,1
45971,0
4473,1
27518,0
12978,1
14072,1
9394,1
34581,1
514,1
1517,0
15346,1
23273,1
19197,0
11809,3
19861,1
36411,0
10401,1
39713,1
41284,0
46539,1
10607,0
18473,1
36298,0
36998,1
28022,1
22860,0
18245,1
23885,0
32196,1
33254,0
15819,1
26645,0
14649,0
41461,0
7711,1
21956,2
29288,3
45185,3
7037,0
41534,0
26353,2
38986,0
21507,1
4081,1
10482,0
35142,0
8854,1
15882,3
8644,1
3433,0
26242,1
13837,0
2923,1
26094,1
725,1
12301,3
14700,1
18235,1
28007,0
42523,1
3117,1
5569,0
12812,1
20772,1
41253,0
13867,0
25358,1
17758,1
37145,0
1386,1
39672,0
21183,1
7293,0
45175,1
36078,0
48612,1
25131,1
26658,0
5577,1
36317,0
46635,1
840,0
35228,1
46170,1
42365,1
44675,1
48379,1
31842,1
30247,0
5908,0
29056,0
13816,0
48456,1
16584,1
3129,1
32845,1
5466,1
33080,0
3371,1
3099,1
2304,0
45936,1
5003,0
43308,0
42893,2
44408,0
33576,1
44596,1
8642,1
18451,0
28633,1
14724,0
32976,1
33334,0
3292,0
35082,0
5570,0
5462,0
39735,3
21907,3
36453,1
27833,1
19817,2
39996,0
7534,0
30636,1
37642,1
4854,2
22292,1
1173,1
18278,1
15362,0
5871,3
7658,1
46068,0
33536,0
32436,1
36653,1
43089,1
1959,0
38739,3
915,0
29407,1
18272,0
45761,1
43618,1
5357,1
43931,1
3779,1
36015,1
6416,1
42505,1
23352,0
22408,1
25425,1
30712,1
6789,1
46557,1
23200,0
4335,0
4695,0
34136,0
1204,0
22049,3
34278,1
29534,1
36396,0
42794,0
29941,1
25027,0
14597,0
46313,1
44261,0
12697,1
47622,1
8180,0
27848,1
25268,0
45385,3
16255,0
5266,0
46178,1
36805,2
37107,1
29231,3
20217,0
22376,3
38337,0
23485,1
38882,0
8391,0
35527,1
42110,1
32545,0
3597,1
43714,1
45204,0
31835,0
47029,1
21469,1
30764,1
41918,1
44086,0
25308,0
38841,0
34436,0
33207,1
798,2
27252,0
39852,0
5243,0
27372,1
13226,1
36151,1
41278,1
27403,0
40320,1
7392,0
8122,1
32551,1
20903,0
38787,2
22484,2
36567,0
20238,0
6624,0
20133,0
40508,0
28827,1
40489,3
45593,1
14464,1
15637,1
35892,1
1894,1
37372,1
36612,3
40589,0
12584,1
20713,1
27080,0
15887,1
42315,1
18808,1
9550,1
9182,1
21288,0
29096,1
42097,0
3711,1
39363,1
26218,1
4199,0
14836,1
42464,0
25921,3
29856,1
29027,1
23684,1
42696,0
24739,0
18728,0
15105,1
6124,0
40707,1
30901,1
6836,1
15126,0
16356,0
13026,1
9589,0
39425,1
45432,0
44536,0
8887,1
48204,0
33034,1
46522,1
5842,0
13646,1
24584,1
42196,0
7998,0
46428,0
5843,0
42818,1
19916,1
12016,0
39827,0
17541,0
46993,0
13792,0
46389,1
31629,2
9445,0
35863,0
6011,0
35227,0
24278,0
22015,0
13164,0
40088,1
43173,3
22723,1
29509,1
12034,1
44507,0
39845,0
40138,0
19777,1
16851,1
38449,2
12973,0
1410,1
45611,1
18068,0
25431,0
42781,1
43475,0
34892,3
27721,0
1019,1
35868,0
40860,1
34064,0
42730,1
26552,1
12287,3
12504,0
31993,0
40511,0
39159,0
42576,0
34920,0
40768,1
37186,0
16483,1
7935,1
33354,1
25234,0
43453,1
31328,1
14994,1
37397,1
17168,1
7682,1
12280,0
36620,1
12028,1
13730,1
11987,0
7837,0
753,0
26688,0
7692,1
42807,0
18149,1
1098,0
5092,1
12876,1
42261,1
9980,1
7788,0
32538,0
3477,1
34487,1
36675,1
20989,1
16146,0
12224,0
16978,0
5358,1
21093,1
35091,1
16581,0
1004,2
46697,1
38878,0
14864,3
38308,1
26369,1
41848,0
46943,1
2988,0
30840,1
6336,1
3455,3
3426,0
42137,0
40197,3
27438,0
8766,1
34563,1
3952,1
22539,1
5369,0
23055,0
42398,3
26197,1
29526,0
20679,0
2644,2
45139,0
23767,1
30872,1
12286,0
3505,1
7234,1
96,1
47692,1
31396,1
1343,2
19252,0
33105,0
16682,0
33484,1
32533,0
41718,0
18194,1
1557,0
30169,1
43805,0
33665,1
33801,1
15319,1
4594,0
46472,0
22236,0
16741,0
44374,1
